QUERY_SUBJECT;FIELD;FOLDER;ROLE
TEC_IFRS9_TRANCHE;INTRA_GRP_IND;;Field
TEC_IFRS9_TRANCHE;GUARTR_CTRY_RGLTN_LVL_CD;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_RISK_GRADE_VAL;;Field
TEC_IFRS9_TRANCHE;GUARTR_CTRY_INTRNL_GRADE_VAL;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_CTRY_INTRNL_GRADE_VAL;;Field
TEC_IFRS9_TRANCHE;FLOW_TYPE_CD;;Field
TEC_IFRS9_TRANCHE;GUARTR_CTRY_CD;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_CTRY_CD;;Field
TEC_IFRS9_TRANCHE;FLOW_SCP_CD;;Field
TEC_IFRS9_TRANCHE;AGMT_RISK_OFF_BAL_SHET_IND;;Field
TEC_IFRS9_TRANCHE;SBORD_IND;;Field
TEC_IFRS9_TRANCHE;ACCNTG_RESPONSABL_CTR_CD;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_KEY_ID;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_2_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_4_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;BSL_TRNVR_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;CLTRL_LVL_2_CRCTD_CNSDRTN_IND;;Field
TEC_IFRS9_TRANCHE;CLTRL_LVL_4_CRCTD_CNSDRTN_IND;;Field
TEC_IFRS9_TRANCHE;DRWN_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;EXCLDG_GUAR_LGD_MODL_OPRTN_CD;;Field
TEC_IFRS9_TRANCHE;EXCLDG_GUAR_RISK_WTD_ASSET_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;GUARTR_TRNVR_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_TRNVR_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;PRBTY_DFLT_CD;;Field
TEC_IFRS9_TRANCHE;PRCHD_RECVBL_PREM_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;RLTD_EXPSR_AT_DFLT_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;RISK_WTD_ASSET_AMT_CURY_CD;;Field
TEC_IFRS9_TRANCHE;SRC_CD;;Field
TEC_IFRS9_TRANCHE;THIRD_PRTY_GARANTEE_LVL_2_CRCTD_CNSDRTN_IND;;Field
TEC_IFRS9_TRANCHE;THIRD_PRTY_GARANTEE_LVL_4_CRCTD_CNSDRTN_IND;;Field
TEC_IFRS9_TRANCHE;TRNCH_GRNLT_CD;;Field
TEC_IFRS9_TRANCHE;GUARTR_ACTR_TYPE_CD;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_ACTR_TYPE_CD;;Field
TEC_IFRS9_TRANCHE;GUARTR_RISK_GRADE_VAL;;Field
TEC_IFRS9_TRANCHE;GUARTR_VULNERABL_IND;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_VULNERABL_IND;;Field
TEC_IFRS9_TRANCHE;PERSNL_GUAR_RISK_MTGNT_BSL_CTGY_CD;;Field
TEC_IFRS9_TRANCHE;REAL_GUAR_RISK_MTGNT_BSL_CTGY_CD;;Field
TEC_IFRS9_TRANCHE;GUARTR_RISK_AREA_CD;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_RISK_AREA_CD;;Field
TEC_IFRS9_TRANCHE;PRN_REF_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;CCF_APLD_VAL;;Field
TEC_IFRS9_TRANCHE;CPTL_OUTST_AMT;;Field
TEC_IFRS9_TRANCHE;CPTL_OUTST_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_TRNVR_AMT;;Field
TEC_IFRS9_TRANCHE;GUARTR_TRNVR_AMT;;Field
TEC_IFRS9_TRANCHE;ACQ_COST_AMT;;Field
TEC_IFRS9_TRANCHE;AMRTZD_COST_AMT;;Field
TEC_IFRS9_TRANCHE;AMRTZD_COST_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;ORIGNL_OUTST_AMT;;Field
TEC_IFRS9_TRANCHE;TRNCH_LVL_CROS_DK_AMT;;Field
TEC_IFRS9_TRANCHE;OVRDRFT_BAL_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;OVRDRFT_BAL_AMT;;Field
TEC_IFRS9_TRANCHE;ACQ_COST_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;EXPSR_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;EXPSR_AMT;;Field
TEC_IFRS9_TRANCHE;PERSNL_GUAR_ALLOCTD_RISK_MTGNT_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;REAL_GUAR_ALLOCTD_RISK_MTGNT_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;ACRUD_INT_NOT_DUE_AMT;;Field
TEC_IFRS9_TRANCHE;ACRUD_INT_NOT_DUE_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;INT_OUTST_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;INT_OUTST_AMT;;Field
TEC_IFRS9_TRANCHE;AGMT_ASSET_LEASG_AMT;;Field
TEC_IFRS9_TRANCHE;AGMT_ASSET_LEASG_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;LTR_OF_CR_NMNL_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;LTR_OF_CR_NMNL_AMT;;Field
TEC_IFRS9_TRANCHE;ORIGNL_OUTST_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;UNDRWN_AMT;;Field
TEC_IFRS9_TRANCHE;UNDRWN_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;TRNCH_LVL_3_AMT;;Field
TEC_IFRS9_TRANCHE;AGMT_ASSET_LEAS_RSDUL_AMT;;Field
TEC_IFRS9_TRANCHE;AGMT_ASSET_LEAS_RSDUL_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;PD_LVL_2_RATE;;Field
TEC_IFRS9_TRANCHE;ENDG_LEDGR_BAL_AMT;;Field
TEC_IFRS9_TRANCHE;ENDG_LEDGR_BAL_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;LGD_RATE;;Field
TEC_IFRS9_TRANCHE;LGD_LVL_2_RATE;;Field
TEC_IFRS9_TRANCHE;LGD_LVL_4_RATE;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_PD_RATE;;Field
TEC_IFRS9_TRANCHE;GUARTR_PD_RATE;;Field
TEC_IFRS9_TRANCHE;PD_LVL_4_RATE;;Field
TEC_IFRS9_TRANCHE;ALLOCTD_RISK_MTGNT_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_2_CRCTD_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_2_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_4_CRCTD_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNCH_LVL_4_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNVR_AMT;;Field
TEC_IFRS9_TRANCHE;BSL_TRNVR_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;CR_CNVRSN_RATE;;Field
TEC_IFRS9_TRANCHE;DRWN_AMT;;Field
TEC_IFRS9_TRANCHE;DRWN_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;EXCLDG_GUAR_LGD_RATE;;Field
TEC_IFRS9_TRANCHE;EXCLDG_GUAR_RISK_WTD_ASSET_AMT;;Field
TEC_IFRS9_TRANCHE;EXCLDG_GUAR_RISK_WTD_ASSET_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;EXPCTD_LOSS_BEST_EST_RATE;;Field
TEC_IFRS9_TRANCHE;GUARTR_TRNVR_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;INDIV_DOSSRS_QTT;;Field
TEC_IFRS9_TRANCHE;ORIGNL_CNTPTY_TRNVR_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;PRVSN_ON_DFLT_THIRD_PRTY_LVL_CROS_DK_AMT;;Field
TEC_IFRS9_TRANCHE;PRVSN_ON_DFLT_THIRD_PRTY_LVL_2_AMT;;Field
TEC_IFRS9_TRANCHE;PRVSN_ON_DFLT_THIRD_PRTY_LVL_3_AMT;;Field
TEC_IFRS9_TRANCHE;PRVSN_ON_DFLT_THIRD_PRTY_LVL_4_AMT;;Field
TEC_IFRS9_TRANCHE;PRCHD_RECVBL_PREM_AMT;;Field
TEC_IFRS9_TRANCHE;PRCHD_RECVBL_PREM_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;RLTD_EXPSR_AT_DFLT_AMT;;Field
TEC_IFRS9_TRANCHE;RLTD_EXPSR_AT_DFLT_EURO_AMT;;Field
TEC_IFRS9_TRANCHE;RLTD_LGD_RATE;;Field
TEC_IFRS9_TRANCHE;RLTD_PRBTY_DFLT_RATE;;Field
TEC_IFRS9_TRANCHE;RSDUL_MATURTY_VAL;;Field
TEC_IFRS9_TRANCHE;RISK_WTD_ASSET_AMT;;Field
TEC_IFRS9_TRANCHE;RISK_WTD_ASSET_EURO_AMT;;Field
